          Table Name           | Total Columns |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                All Columns                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
 class_timetables              |            98 | id, school_id, academic_year_id, timetable_code, timetable_name, template_id, class_id, class_name, grade_level, section_id, section_name, total_students, class_teacher_id, class_teacher_name, total_periods_per_week, total_teaching_periods, total_break_periods, total_free_periods, total_subjects, subjects_covered, subject_names, subject_period_distribution, total_teachers_assigned, assigned_teachers, teacher_names, teacher_subject_mapping, primary_classroom, room_assignments, requires_multiple_rooms, school_start_time, school_end_time, total_instructional_hours, monday_periods, tuesday_periods, wednesday_periods, thursday_periods, friday_periods, saturday_periods, sunday_periods, library_periods_per_week, sports_periods_per_week, computer_periods_per_week, activity_periods_per_week, has_assembly, assembly_day, max_consecutive_periods_same_subject, free_periods_allowed, heavy_subjects_distribution_balanced, total_conflicts, teacher_conflicts, room_conflicts, resource_conflicts, has_unresolved_conflicts, conflict_details, is_validated, validated_at, validated_by, validation_errors, validation_warnings, approval_status, submitted_for_approval_at, submitted_by, approved_by, approved_at, approval_notes, rejected_by, rejection_reason, is_published, published_at, published_by, publish_to_students, publish_to_parents, effective_from, effective_to, is_currently_active, last_modified_date, last_modified_by, modification_count, major_changes_log, last_printed_at, print_count, last_exported_at, export_count, average_periods_per_day, subject_variety_score, balance_score, student_satisfaction_score, teacher_satisfaction_score, is_active, is_locked, is_archived, metadata, configuration, tags, notes, created_by, created_at, updated_at
 classes                       |            12 | id, school_id, class_code, class_name, display_order, grade_level, class_type, capacity, current_strength, is_active, created_at, updated_at
 clubs_societies               |            83 | id, school_id, academic_year_id, club_code, club_name, club_short_name, club_type, club_category, description, objectives, vision, mission, establishment_date, established_by, faculty_incharge_id, faculty_incharge_name, faculty_incharge_phone, co_incharge_id, co_incharge_name, faculty_advisors, has_student_leadership, president_student_id, president_name, vice_president_student_id, vice_president_name, secretary_student_id, secretary_name, treasurer_student_id, student_committee, membership_type, membership_fee, has_membership_fee, total_members, max_members, membership_open, membership_criteria, current_members_count, members_list, eligible_classes, min_age, max_age, regular_meetings, meeting_frequency, meeting_day, meeting_time, meeting_venue, last_meeting_date, next_meeting_date, meetings_conducted, activities_planned, activities_completed, activity_calendar, major_events, annual_budget, budget_utilized, fund_sources, achievements, awards_won, participation_in_competitions, competitions_won, dedicated_room, room_number, equipment_available, materials_inventory, email_id, social_media_handles, has_website, website_url, annual_report_required, annual_report_submitted, annual_report_url, status, is_active, deactivation_date, deactivation_reason, constitution_url, membership_form_url, documents, metadata, notes, created_by, created_at, updated_at
 communication_channels        |           115 | id, school_id, channel_code, channel_name, channel_description, channel_type, channel_subtype, provider_name, provider_type, provider_api_key, provider_api_secret, provider_auth_token, provider_api_endpoint, provider_api_version, provider_region, sms_sender_id, sms_entity_id, dlt_entity_id, dlt_principal_entity_id, dlt_registered, dlt_registration_date, dlt_expiry_date, requires_template_registration, default_template_id, smtp_host, smtp_port, smtp_username, smtp_password, smtp_encryption, smtp_timeout_seconds, from_email, from_name, reply_to_email, bounce_email, dkim_enabled, dkim_selector, dkim_private_key, spf_record, dmarc_policy, whatsapp_business_account_id, whatsapp_phone_number_id, whatsapp_phone_number, whatsapp_api_key, whatsapp_webhook_verify_token, whatsapp_display_name, whatsapp_quality_rating, whatsapp_status, priority_level, is_default_channel, load_balancing_weight, daily_quota, monthly_quota, annual_quota, current_daily_usage, current_monthly_usage, current_annual_usage, quota_reset_hour, rate_limit_per_second, rate_limit_per_minute, rate_limit_per_hour, rate_limit_per_day, burst_limit, cost_per_message, cost_per_unit, currency, billing_cycle, monthly_budget, budget_spent, connection_timeout_seconds, read_timeout_seconds, max_retries, retry_delay_seconds, use_connection_pooling, max_connections, failover_enabled, failover_channel_id, auto_failover, failover_threshold_failures, health_check_enabled, health_check_interval_minutes, health_check_endpoint, last_health_check, health_status, consecutive_failures, total_messages_sent, total_messages_delivered, total_messages_failed, average_delivery_time_seconds, success_rate, webhook_url, webhook_secret, webhook_enabled, webhook_events, is_active, is_verified, verified_date, verified_by, is_production, activation_date, deactivation_date, deactivation_reason, last_used_at, maintenance_mode, maintenance_start_time, maintenance_end_time, maintenance_message, compliance_verified, compliance_certificate_url, audit_logging_enabled, configuration_json, metadata, notes, created_at, updated_at, created_by
 communication_logs            |           140 | id, school_id, log_code, log_uuid, communication_type, communication_subtype, sms_message_id, email_message_id, whatsapp_message_id, push_notification_id, in_app_notification_id, announcement_id, sender_id, sender_type, sender_name, sender_email, sender_phone, recipient_id, recipient_type, recipient_name, recipient_email, recipient_phone, total_recipients, recipient_list, student_id, parent_id, class_id, section_id, subject, message_text, message_html, message_preview, message_length, word_count, has_attachments, attachments, attachment_count, has_media, media_urls, channel, channel_id, provider_name, provider_message_id, template_id, template_code, template_name, status, delivery_status, queued_at, sent_at, delivered_at, read_at, opened_at, clicked_at, failed_at, queue_wait_time_seconds, delivery_time_seconds, total_processing_time_seconds, is_delivered, is_read, is_opened, is_clicked, is_failed, open_count, click_count, first_open_at, last_open_at, first_click_at, last_click_at, engagement_score, response_received, response_text, response_timestamp, response_data, failure_reason, failure_code, error_message, error_details, bounce_type, bounce_reason, retry_count, last_retry_at, cost, cost_currency, credits_used, priority, importance, scheduled_at, is_scheduled, campaign_id, campaign_name, campaign_type, batch_id, batch_name, source_module, source_record_id, source_record_type, trigger_event, trigger_conditions, triggered_by, category, subcategory, tags, user_action_taken, action_type, action_timestamp, action_data, device_type, device_os, device_model, client_type, client_version, user_agent, sender_ip, sender_location, recipient_ip, recipient_location, consent_obtained, consent_type, consent_timestamp, gdpr_compliant, opt_out_requested, opt_out_timestamp, unsubscribed, unsubscribe_timestamp, quality_score, spam_score, marked_as_spam, spam_report_timestamp, is_archived, archived_at, archive_reason, metadata, custom_fields, provider_response, webhook_data, notes, created_at, updated_at, created_by
 communication_preferences     |            98 | id, school_id, user_id, user_type, user_name, user_email, user_phone, communications_enabled, email_enabled, sms_enabled, whatsapp_enabled, push_enabled, in_app_enabled, voice_call_enabled, preferred_channel, preferred_channels_order, primary_email, secondary_email, email_verified, primary_phone, secondary_phone, phone_verified, whatsapp_number, whatsapp_opt_in, whatsapp_opt_in_date, notification_types_enabled, fee_notifications, exam_notifications, attendance_notifications, academic_notifications, event_notifications, announcement_notifications, transport_notifications, library_notifications, marketing_notifications, promotional_notifications, urgent_only, high_priority_only, min_priority_level, daily_digest, weekly_summary, digest_delivery_time, digest_delivery_day, instant_notifications, batch_notifications, max_notifications_per_day, max_notifications_per_week, quiet_hours_enabled, quiet_hours_start, quiet_hours_end, weekend_quiet_mode, do_not_disturb, dnd_start_date, dnd_end_date, mobile_app_notifications, web_notifications, device_tokens, preferred_language, fallback_language, multilingual_enabled, html_emails, plain_text_only, include_images, include_attachments, compact_view, detailed_view, read_receipts_enabled, share_read_status, share_online_status, allow_direct_messages, spam_filter_enabled, aggressive_filtering, blocked_senders, blocked_keywords, trusted_senders, opted_out_of_all, opted_out_at, opted_out_channels, opted_out_categories, unsubscribe_all, unsubscribe_timestamp, consent_given, consent_timestamp, consent_ip_address, gdpr_consent, data_processing_consent, last_email_opened_at, last_sms_received_at, last_push_clicked_at, total_emails_received, total_sms_received, total_push_received, metadata, custom_preferences, notes, created_at, updated_at, last_modified_by
 competitions                  |            66 | id, school_id, academic_year_id, competition_code, competition_name, school_event_id, competition_type, competition_category, competition_level, description, rules_and_regulations, eligibility_criteria, competition_date, start_time, end_time, registration_start_date, registration_end_date, venue, venue_details, participation_mode, participation_type, team_size_min, team_size_max, max_participants, min_participants, current_participants, eligible_classes, eligible_age_min, eligible_age_max, registration_fee, registration_open, has_multiple_rounds, total_rounds, rounds_details, current_round, judging_criteria, marking_scheme, total_marks, evaluation_parameters, judges, chief_coordinator_id, coordinators, total_prizes, prize_pool_amount, prizes, participation_certificate, results_declared, results_declaration_date, winners, budget_allocated, actual_expenditure, has_sponsors, sponsors, media_coverage, event_photos, status, total_registrations, total_participants, success_rate, competition_guidelines_url, results_pdf_url, metadata, notes, created_by, created_at, updated_at
 digital_library               |             9 | id, school_id, resource_code, resource_type, title, primary_subject, primary_url, is_available, created_at
 drivers                       |           127 | id, school_id, staff_id, driver_code, employee_number, first_name, middle_name, last_name, full_name, date_of_birth, age, gender, blood_group, mobile_number, alternate_mobile, email, current_address, permanent_address, city, state, postal_code, role_type, employment_type, license_number, license_type, license_issue_date, license_expiry_date, license_issuing_authority, license_issuing_state, has_badge, badge_number, badge_expiry_date, total_driving_experience_years, school_bus_driving_experience_years, license_endorsements, special_training, police_verification_done, police_verification_date, police_verification_number, police_verification_valid_till, background_check_done, background_check_date, background_check_status, has_criminal_record, criminal_record_details, medical_certificate_number, medical_certificate_date, medical_certificate_valid_till, is_medically_fit, medical_conditions, last_health_checkup_date, next_health_checkup_due, defensive_driving_trained, defensive_driving_certificate_date, first_aid_trained, first_aid_certificate_date, first_aid_certificate_valid_till, fire_safety_trained, fire_safety_certificate_date, child_safety_trained, child_safety_certificate_date, additional_certifications, joining_date, confirmation_date, resignation_date, last_working_date, current_salary, salary_account_number, salary_bank_name, salary_ifsc_code, assigned_route_id, assigned_vehicle_id, assignment_start_date, assignment_type, shift_timing, working_days, total_trips_completed, total_km_driven, on_time_performance_percentage, safety_score, punctuality_rating, behavior_rating, parent_feedback_score, student_feedback_score, total_warnings, total_suspensions, last_warning_date, last_warning_reason, is_suspended, suspension_start_date, suspension_end_date, suspension_reason, disciplinary_actions, total_accidents, total_violations, total_complaints, last_accident_date, accident_severity, last_violation_date, violation_type, incident_history, total_leaves_taken, remaining_leaves, last_leave_date, attendance_percentage, emergency_contact_name, emergency_contact_relationship, emergency_contact_phone, emergency_contact_address, photo_url, license_photo_url, id_proof_url, address_proof_url, medical_certificate_url, police_verification_url, document_urls, status, is_active, is_available, availability_reason, metadata, custom_fields, notes, internal_notes, created_by, created_at, updated_at
 email_messages                |           172 | id, school_id, message_code, message_uuid, message_id, communication_channel_id, provider_name, template_id, template_code, recipient_type, recipient_id, recipient_email, recipient_name, recipient_phone, student_id, parent_id, class_id, section_id, subject, preheader, body_text, body_html, original_subject, original_body, subject_length, body_length, word_count, read_time_minutes, contains_html, contains_images, contains_attachments, from_email, from_name, reply_to, return_path, sender_domain, cc_emails, bcc_emails, total_cc_count, total_bcc_count, email_headers, custom_headers, attachments, total_attachments, total_attachment_size_kb, max_attachment_size_mb, inline_images, spf_result, dkim_result, dmarc_result, authentication_results, tracking_enabled, open_tracking_enabled, open_tracking_pixel_url, click_tracking_enabled, unsubscribe_tracking_enabled, unsubscribe_link, opened, opened_at, open_count, unique_opens, first_open_at, last_open_at, open_locations, clicked, clicked_at, click_count, unique_clicks, first_click_at, last_click_at, clicked_links, total_links, tracked_links, engagement_score, engagement_level, opened_on_device, opened_on_client, opened_on_os, opened_on_browser, user_agent, opened_from_ip, opened_from_country, opened_from_city, geo_location, status, queued_at, sent_at, delivered_at, failed_at, delivery_delay_seconds, provider_message_id, provider_request_id, provider_response, provider_status_code, smtp_response, smtp_code, bounced, bounce_type, bounce_reason, bounce_code, bounce_timestamp, bounce_category, is_hard_bounce, is_soft_bounce, bounce_details, marked_as_spam, spam_score, spam_report_timestamp, complained, complaint_feedback_type, complaint_timestamp, unsubscribed, unsubscribe_timestamp, unsubscribe_method, list_unsubscribe_header, failure_reason, failure_code, error_message, error_details, retry_count, max_retries, next_retry_at, last_retry_at, priority, importance, scheduled_at, is_scheduled, schedule_timezone, send_after, send_before, optimal_send_time, campaign_id, campaign_name, batch_id, batch_size, batch_sequence_number, is_bulk_email, personalized, personalization_data, variables_used, ab_test_id, ab_variant, category, subcategory, email_tags, expires_at, is_expired, message_hash, is_duplicate, duplicate_of_id, is_test_email, test_mode, source_module, source_record_id, trigger_event, callback_url, callback_sent, callback_response, cost, cost_currency, credits_used, gdpr_compliant, can_spam_compliant, consent_obtained, consent_type, consent_timestamp, metadata, tags, notes, created_by, created_at, updated_at
 event_registrations           |            85 | id, school_id, academic_year_id, registration_code, student_id, class_id, section_id, event_id, competition_id, activity_id, club_id, registration_type, registration_date, registration_time, registered_by, participation_mode, is_team_lead, team_name, team_id, team_members, registration_fee, fee_paid, payment_date, payment_mode, receipt_number, parent_consent_required, parent_consent_obtained, parent_consent_date, parent_signature_url, medical_clearance_required, medical_clearance_obtained, medical_certificate_url, emergency_contact_name, emergency_contact_phone, emergency_contact_relation, has_special_requirements, special_requirements, dietary_restrictions, medical_conditions, preferences, notes_from_student, registration_confirmed, confirmation_date, confirmation_sent, admit_card_issued, admit_card_number, admit_card_url, id_card_required, id_card_issued, attended, attendance_marked, attendance_date, attendance_time, check_in_time, check_out_time, participated, performance_rating, marks_obtained, total_marks, rank_position, award_received, award_name, award_type, certificate_eligible, certificate_issued, certificate_number, certificate_issue_date, certificate_url, feedback_submitted, feedback_rating, feedback_comments, status, cancellation_date, cancellation_reason, cancelled_by, refund_requested, refund_processed, refund_amount, refund_date, documents, metadata, notes, created_by, created_at, updated_at
 events_analytics              |            15 | id, school_id, analytics_code, academic_year_id, report_date, total_events, total_competitions, total_activities, total_clubs, student_participation_count, participation_rate, popular_activities, achievements_count, metadata, created_at
 examination_results           |            97 | id, school_id, examination_id, student_id, exam_schedule_id, subject_id, class_id, section_id, max_marks, passing_marks, theory_max_marks, theory_marks_obtained, practical_max_marks, practical_marks_obtained, internal_max_marks, internal_marks_obtained, project_max_marks, project_marks_obtained, oral_max_marks, oral_marks_obtained, total_marks_obtained, grace_marks, grace_marks_reason, final_marks, percentage, letter_grade, grade_points, is_passed, is_failed, pass_fail_status, failure_reason, is_absent, absent_reason, is_exempted, exemption_reason, class_rank, section_rank, school_rank, percentile, marks_above_average, deviation_from_average, is_distinction, distinction_criteria_met, is_topper, topper_category, performance_category, teacher_remarks, strengths, areas_of_improvement, answer_sheet_number, answer_sheet_barcode, evaluated_by, evaluation_date, evaluation_completed_at, co_evaluated_by, verified_by, verification_date, is_verified, moderated_by, moderation_date, marks_before_moderation, marks_after_moderation, moderation_notes, marks_entered_by, marks_entered_at, marks_last_modified_by, marks_last_modified_at, marks_modification_reason, is_revaluation_requested, revaluation_requested_date, revaluation_fee_paid, revaluation_completed, marks_before_revaluation, marks_after_revaluation, revaluation_remarks, is_photocopy_requested, photocopy_provided, photocopy_url, is_published, published_at, result_withheld, withheld_reason, eligible_for_improvement, improvement_exam_required, learning_outcomes_achieved, skill_development_notes, topic_wise_performance, chapter_wise_marks, was_present, attendance_percentage_during_exam, result_status, is_active, is_deleted, notes, metadata, created_at, updated_at
 examination_schedule          |            93 | id, school_id, examination_id, class_id, section_id, subject_id, exam_date, exam_day, start_time, end_time, duration_minutes, reporting_time, exam_component, max_marks, passing_marks, theory_marks, practical_marks, internal_marks, question_paper_pattern, total_questions, has_sections, section_wise_marks, has_choice, choice_details, question_paper_code, question_paper_url, question_paper_uploaded, question_paper_uploaded_at, marking_scheme_url, answer_key_url, exam_venue, exam_room_number, seating_arrangement_required, seating_plan_url, total_seats_allocated, students_per_bench, chief_invigilator_id, invigilators, total_invigilators_required, invigilators_assigned, total_students_scheduled, total_students_appeared, total_students_absent, attendance_marked, attendance_marked_by, attendance_marked_at, materials_required, stationery_list, calculator_allowed, graph_paper_required, extra_sheets_allowed, answer_sheet_type, total_answer_sheets_required, answer_sheets_distributed, answer_sheets_collected, submission_status, answer_sheets_received_at, answer_sheets_received_by, evaluator_id, co_evaluator_id, evaluation_start_date, evaluation_deadline, evaluation_completed, evaluation_completed_at, marks_entry_completed, marks_entry_completed_at, marks_entry_completed_by, marks_verified, marks_verified_by, marks_verified_at, moderation_required, moderation_completed, moderated_by, moderation_notes, highest_marks, lowest_marks, average_marks, students_passed, students_failed, pass_percentage, special_instructions, covid_protocols, schedule_status, is_cancelled, cancellation_reason, cancelled_at, is_postponed, postponement_reason, rescheduled_to, notes, metadata, created_at, updated_at
 examinations                  |           125 | id, school_id, academic_year_id, exam_code, exam_name, short_name, exam_series, exam_type, exam_category, is_final_exam, is_board_exam, is_internal_exam, start_date, end_date, registration_start_date, registration_end_date, registration_deadline, result_declaration_date, result_published_date, revaluation_start_date, revaluation_end_date, total_marks, passing_marks, passing_percentage, grace_marks_allowed, max_grace_marks, grading_system, use_letter_grades, use_grade_points, grade_scale, weightage_percentage, is_included_in_final_result, applicable_classes, applicable_sections, exam_pattern, total_subjects, total_students_registered, has_theory_component, theory_max_marks, theory_passing_marks, has_practical_component, practical_max_marks, practical_passing_marks, has_internal_assessment, internal_assessment_max_marks, has_project_component, project_max_marks, admit_card_required, admit_card_generation_date, admit_card_template_url, exam_center_required, seat_number_required, photo_required_on_admit_card, mark_entry_start_date, mark_entry_end_date, mark_entry_deadline, allow_decimal_marks, decimal_places, marks_moderation_required, marks_verification_required, allow_absent_marking, absent_mark_value, allow_exemption, exemption_mark_value, auto_calculate_results, auto_calculate_ranks, rank_calculation_method, include_grace_marks_in_total, round_off_marks, result_status, publish_results_online, allow_online_result_viewing, send_result_notifications, report_card_template_id, report_card_format, include_attendance_in_report, include_remarks_in_report, principal_signature_url, class_teacher_signature_required, calculate_class_average, calculate_section_average, calculate_subject_average, show_class_rank, show_section_rank, show_percentile, revaluation_allowed, revaluation_fee, revaluation_deadline, photocopy_allowed, photocopy_fee, total_marks_entered, marks_entry_completion_percentage, highest_marks, lowest_marks, average_marks, median_marks, pass_percentage, fail_percentage, total_passed_students, total_failed_students, total_absent_students, subject_wise_statistics, class_wise_statistics, school_topper_id, class_toppers, exam_instructions, general_instructions, reporting_instructions, syllabus_url, question_paper_pattern_url, sample_paper_urls, notification_settings, status, is_active, is_deleted, created_by, approved_by, approved_at, cancelled_by, cancelled_at, cancellation_reason, notes, metadata, created_at, updated_at
